MiscAdminMode = 
DeviceSN = "25120005"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T02B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [1,0,0,0,1,0,0,0,1,0,0,0]
MiscCalibAccFac = [1.00262,0.00839189,-0.00703531,-0.00872973,1.0041,-0.0107753,0.00911954,0.0116667,1.00566,0.0402347,-0.0638135,-0.0850469]
MiscCalibGyroFac = [1.06802,0.0123908,-0.00723532,-0.01085,1.07605,-0.00961054,0.00643349,0.0156709,1.07449,-0.00713104,-3.75813e-06,-0.000327401]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 1
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
