MiscAdminMode = 
DeviceSN = "25120060"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T03B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [1,0,0,0,1,0,0,0,1,0,0,0]
MiscCalibAccFac = [1.00473,0.00711496,-0.00911271,-0.00709558,1.00569,-0.00908214,0.0122187,0.0101527,1.00574,0.0833995,-0.0638026,-0.131729]
MiscCalibGyroFac = [0.998834,0.00537546,-0.00532648,-0.00473598,0.998933,-0.00710781,0.00537218,0.009078,0.99745,-0.00273435,1.23693e-05,-0.000658827]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 1
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
