MiscAdminMode = 
DeviceSN = "25120055"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T04B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [1,0,0,0,1,0,0,0,1,0,0,0]
MiscCalibAccFac = [1.00828,0.0131939,-0.00415493,-0.0118371,1.00464,-0.0033667,0.00766085,0.00426583,1.00645,0.0439079,0.175552,0.10015]
MiscCalibGyroFac = [1.06046,-0.00523423,0.000612597,0.0071716,1.05723,2.93676e-06,0.00494485,0.00162935,1.06088,-0.000339208,0.000112714,-0.00317899]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 4
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
MiscRANorm = [0,nan,nan,nan,nan]
MiscRAVar = [nan,nan,nan,nan,nan]
MiscRARot = [nan,nan,nan,nan,nan]
MiscRARate = [nan,nan,nan,nan,nan]
MiscRHNorm = [nan,nan,nan,nan,nan]
MiscRHVar = [nan,nan,nan,nan,nan]
MiscRHRot = [nan,nan,nan,nan,nan]
MiscRHInno = [nan,nan,nan,nan,nan]
MiscRHDip = [nan,nan,nan,nan,nan]
