MiscAdminMode = 
DeviceSN = "25120001"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T02B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [2.03979,-0.01509,0.00704,-0.01509,2.06042,0.00079,0.00704,0.00079,2.08179,0.26906,-0.08035,0.09071]
MiscCalibAccFac = [1.00537,0.0164698,-0.00261431,-0.0164417,1.00728,-0.00822859,0.00348862,0.00940312,1.00571,-0.0225833,0.128628,0.00324147]
MiscCalibGyroFac = [1.08726,0.00517861,-0.00265795,-0.00419223,1.07856,-0.00612554,0.00275314,0.00896768,1.08572,-0.00113857,-0.00636222,-0.00283822]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 1
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
