MiscAdminMode = 
DeviceSN = "25120053"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T03B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [1,0,0,0,1,0,0,0,1,0,0,0]
MiscCalibAccFac = [1.00787,0.0107353,-0.0100063,-0.0106879,1.00599,0.00661072,0.0134513,-0.00741288,1.00251,-0.119709,0.129886,-0.113068]
MiscCalibGyroFac = [1.00278,0.00131777,-0.0046491,-0.000186493,0.999365,0.00661816,0.00419878,-0.00140202,1.00113,-0.00869093,-0.00157554,-0.00409692]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 1
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
