MiscAdminMode = 
DeviceSN = "25120009"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T02B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [2.01566,-0.01418,-0.01099,-0.01418,2.09397,0.00833,-0.01099,0.00833,2.1171,0.01812,-0.03591,0.0155]
MiscCalibAccFac = [1.00257,0.0179509,-0.00297842,-0.0191925,1.0034,-0.00706448,0.0103888,0.00843457,1.00201,0.144592,-0.0813411,0.0276836]
MiscCalibGyroFac = [1.05824,0.00882221,-0.0024499,-0.00794965,1.06508,-0.00718494,0.00129927,0.0134484,1.06528,-0.00207526,-0.0031747,-0.00188868]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 1
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
